52032,3721.02
97026,3056.99
38129,3365.53
48436,3882.88
61038,3568.5
89538,3135.31
24489,3099.86
40159,3954.39
75960,3410.21
97001,3482.92
34947,3858.08
98912,3793.62
28695,3974.84
93686,3121.42
37574,3309.3
53699,3430.74
28830,3382.33
72295,3820.2
97199,3968.33
90969,3752.35
11083,3410.48
45841,3809.84
78146,3001.2
15876,3585.1
25623,3450.28
26941,3682.05
83185,2500.94
88230,3319.57
18643,3523.41
70139,3892.4
89319,3969.71
45154,3738.33
64396,3716.55
25804,3936.32
56056,3725.37
36245,3983.33
79719,3980.19
36546,3971.86
56197,3965.57
51225,3948.52
11071,3401.65
66114,3620.61
69115,3983.63
90099,3871.77
44061,3965.7
80809,3614.08
66538,3713.78
85812,3630.9
25479,3553.63
73384,3309.25
30826,3349.5
29405,3859.67
77828,3842.14
19456,3898.05
85757,3769.4
27670,3702.15
66354,3694.46
36408,3310.95
19806,3566.98
23309,3355
78581,3954.39
24797,3980.3
91926,3207.33
77586,3348.03
26338,3620.61
52261,3761.96
59830,3742.9
45488,3858.97
80292,3771.56
39923,3469.27
30772,3656.72
83377,2802.53
46980,3001.43
11299,3635.61
74829,3891.32
99149,3960.64
28337,3871.6
93705,3001.12
40680,3956.66
34891,3088.72
23732,2240.7
92161,3218.79
23889,3779.94
82032,3891.5
75798,3809.93
47688,3882.23
19008,3601.69
10955,3641.78
86765,3607.71
36254,3873.9
11408,3670.33
91960,3864.32
51635,3247.91
80493,2854.27
84639,3131.83
86917,3477.57
75312,2591.48
96322,3487.34
69078,3390.87
60322,3859.33
37433,2808.31
45448,3161.51
17728,3305.25
38789,3627.83
21282,3917.52
88651,3553.72
16375,3191.5
40583,3046.3
45189,3417.9
41562,3144.42
16247,3446.24
37651,3463.15
86439,3797.07
22951,3251.45
49164,3209.98
37680,3485.21
45500,3655.82
53488,3457.96
45826,3525.37
79090,3913.4
32840,3969.58
27840,3936.15
63466,3967.38
46582,3108.48
91627,2947.86
80192,3459.83
52769,3767.65
22094,3427.27
87329,3507.3
78869,2906.01
31889,3800.38
91787,3568.95
59592,3374.77
90561,3919.96
53874,3830.24
57143,3908.6
92091,3678.97
49863,2924.24
28071,3592.79
60748,3722.17
55194,3238.94
81299,3622.06
14029,3146.1
64573,3592.39
91113,3835.55
33856,3937.09
87914,3954.39
70755,3728.19
41563,3705.95
28016,3428.26
51403,3802.46
94878,3771.38
67917,3750.76
35286,3566.98
71755,3763.55
33861,3751.86
20229,3763.82
32446,3858.97
53708,3668.71
80554,3848.66
14996,3195.39
26104,2972.55
71350,3865.57
54280,3572.99
36360,3694.46
66889,3864.61
16868,3357.26
36607,3677.79
45164,3891.41
89799,3858.97
87043,3658.64
78739,2666.15
12746,3271.12
95319,3041.33
98191,3615.05
74673,3243.74
49312,3075.96
33406,3132.01
38601,3627.04
61309,3971.82
30181,3038.3
96951,3143.77
83358,3474.11
53357,3380.28
57575,3286.91
26654,3326.57
11087,3356.49
62155,3434.8
47727,3455.76
29064,3364.58
17767,3525.01
22889,3668.71
65701,3958.73
27105,3864.26
70247,3925.59
18139,3762.23
94388,3574.03
10237,3784.55
25775,3953.82
99282,2913.18
30279,3463.51
47108,3694.28
44032,3529.28
40400,2972.28
61751,3848.48
31663,3026.39
14687,3918.89
79848,3125.94
16042,2870.61
99305,2227.85
33356,3001.02
11560,3472.64
10255,3001.23
51121,3201.6
37041,3906.68
85605,3990.7
66832,3644.08
40713,4013.5
93172,3829.83
56244,3211.38
25058,2965.47
66403,2334.17
93380,3365.03
26284,3332.28
45436,3334.53
56266,3922.74
83294,3804.92
20531,3519.6
13235,3545.19
53749,2500.93
50701,3982.19
81243,3530.38
54804,3077.26
90432,3548.88
18985,2311.35
53891,3915.16
76852,3645.98
46810,3784.55
14784,3366.89
44192,3970.75
15356,3332.96
75578,2926.56
58142,3755
87637,3135.15
16967,3169.26
57407,2957.65
85168,3437.31
21523,3364.85
12917,3137.39
69229,3201.65
73191,3742.9
99488,3610.19
35422,3615.1
65016,3971.86
98418,3501.39
98535,3533.53
16593,3636.81
29065,3820.11
56089,3653.93
68571,3416.33
59838,3865.57
61773,3479.84
33134,3746.95
24432,3972.91
13772,3671.35
37924,3482.71
73327,3001.75
20418,2952.8
58619,3644.85
97466,3787.03
54945,3830.05
67323,3721.87
55123,3455.73
78798,2337.38
40924,3809.1
71967,3325.41
85949,3722.17
54543,3502.43
21513,3641.41
69226,3501.57
29596,3415.29
79837,3657.27
39433,2762.68
26563,3774.48
56795,3233.41
53105,3743.08
67530,3430.47
31062,2917.99
69422,3620.43
49347,3573.33
88936,3864.61
48957,3970.75
61902,3774.21
45912,3277.95
19720,3320.5
67662,3809.37
55115,3079.8
30789,3115.63
14047,3127.37
80306,3816.99
52801,3401.24
43379,2870.51
71837,3978.17
92761,3526.15
20468,3345.99
57782,3676.94
28913,3355.33
63175,3465.95
66799,3836.15
68576,3710.6
19668,3715.84
44000,2998.75
17556,3105.61
19100,3329.45
62210,3555.44
76531,3906.77
91988,3893.03
22232,3662.61
26029,3774.48
17928,3895.63
71736,2967.96
63674,3710.1
72146,2782.65
20752,3336.45
22241,3145.85
87730,3208.18
35771,3887.04
44997,3321.78
46646,3771.29
15590,3773.85
91460,3686.14
22619,3716.64
62209,3257.82
90772,3455.91
44569,2905.69
49204,3871.6
49093,3808.62
92423,3679.89
30322,3753.46
52329,3295.16
91069,3523.23
14944,3869.6
49911,3659.71
24611,3775.49
13580,3923.68
31836,3883.29
38455,3907.06
53815,3793.62
53959,3561.63
89228,3648.35
73194,3915.16
71348,3292.43
18609,3396.56
76033,3647.81
43018,3306.57
33665,3659.39
88788,3784.46
16600,3382.6
60498,3902.73
36178,3809.93
28890,3501.84
15877,3763.55
86419,3501.88
89657,3915.25
37223,3922.32
47063,3958.73
26809,3922.32
99144,2238.58
89292,3697.41
31765,3762.14
32472,3602.05
45351,3546.84
23583,3641.78
32654,3626.95
11018,3881.82
98573,3897.08
99840,3835.46
18622,3882.23
61396,2901.56
35088,3651.49
49848,3419.94
12440,3974.84
30923,3820.11
26069,3670.27
40714,3100.95
80908,3647.81
84818,3415.7
98989,3956.66
40650,3911.2
77519,2855.06
38229,3123.8
71522,3459.83
37611,3436.27
60768,3741.58
47958,3651.44
68279,3557.36
56022,3468.7
53544,2893.34
38100,3580.55
34944,3769.94
97252,3181.5
38687,3441.87
48679,3192.18
37682,3710.88
98110,3745.06
31387,3545.28
17253,2939.08
44442,3851.51
92882,2997.5
24419,2907.1
38619,2565.22
91462,2643.26
90976,3515.95
85179,3601.92
73713,3820.02
76552,3892.13
67085,3038.48
25214,3858.97
41024,3201.6
24877,3940.6
63841,3677.06
82250,3891.32
20492,3430.22
17235,3858.97
46974,3592.39
94729,3594.77
29922,3940.65
50842,3968.33
52963,3898.66
48836,3791.18
93885,3933.75
12609,3908.28
89196,3733.63
18030,3803.37
65124,3928.54
56626,3975.73
35077,3947.86
98466,3842.23
63950,3712.15
54927,3048.73
76584,4006.42
67220,3957.39
80364,3852.13
80149,4041.92
70023,3921.69
82092,3602.08
72686,3733.7
14875,3769.4
13268,3828.12
42583,3629.87
33032,3793.67
90879,2640.97
26626,3960.64
20900,3811.35
65406,3848.39
24279,3965.57
67365,3899.27
38364,3191.59
66474,2318.76
63197,3262.1
26747,3287.27
44311,3911.11
58852,3915.48
77910,3567.07
29562,3699.64
97500,3956.66
96884,3969.58
23514,3636.06
36154,3967
30023,3914.89
14924,3771.29
65070,3865.57
96955,3243.53
33705,3610.19
98116,2935.63
95272,3784.64
89517,3602.14
99018,3728.93
65677,3429.77
84592,3495.61
18044,3802.14
16478,3530.39
56679,3919.23
93944,3251.41
65418,3568.77
30559,3841.18
18325,3939.11
39839,3592.48
37737,3877.13
76096,3729.11
16737,3502.81
22037,3601.82
91341,3501.7
27190,3668.32
30233,3871.6
43707,3752.17
42347,3760.16
58618,3782.39
35111,3722.14
24085,3771.38
48677,3865.57
39736,3956.66
23928,3906.27
13624,3958.73
54594,3955.14
30886,3112.37
46281,3325.23
71657,3761.07
67726,3864.41
82304,3797.07
92089,3368.32
76547,3954.39
98603,3052.84
55522,3615.46
87378,3854.19
98350,3523.5
32689,3823.87
97280,3837.71
92555,3932.5
73965,3821.86
64908,3715.85
55929,3856.07
73193,3950.49
44795,3046.84
76679,3743.08
90335,2333.91
53316,3483.1
56899,3096.22
25447,3795.46
41291,3728.93
21173,3809.84
83653,3729.02
86712,3954.39
85419,3347.22
37524,3962.41
60901,3871.6
98563,3562.05
61575,3609.22
96420,3669.01
34616,3762.23
18710,3787.97
79762,3710.28
98484,3346.56
61054,3828.03
44009,3456.03
72528,3828.03
26693,3429.86
39408,3281.78
32502,3828.03
88877,3815.43
54658,3746.59
16971,3873.8
27941,3909.18
70677,3702.64
47407,3873.71
66784,3979.72
86825,3938.4
11559,3995.66
74664,3979.62
97799,3808.53
48332,3161.42
46632,3868.29
47530,3976.58
74319,3769.04
34883,3776.66
92276,3954.39
17926,3887.57
38585,3752.17
60098,3958.73
99463,3631.17
46532,3858.97
49205,3334.35
31425,3578.8
18424,3871.69
93323,3001.59
70307,3865.75
46186,3523.5
32432,3168.62
78919,3305.66
53162,2763.1
29169,3826.18
75899,3304.83
33152,3349.59
20939,3502.85
23317,3661.38
45840,3752.48
18675,3740.98
40838,3527.38
56719,3265.34
48841,3391.68
82554,3784.18
13051,3208.09
31029,3444.9
25561,3668.23
25942,3705.95
44744,3394.4
12875,3820.02
51744,3811.35
54728,3468.86
18875,3243.02
21510,3871.6
75255,3973.9
38445,3956.66
17473,3922.44
18971,3740.89
35609,3960.64
51673,3965.57
47421,3958.73
12734,3473.36
96002,3906.15
37948,3620.52
58736,3940.61
90871,3091.14
87843,2635.64
36166,3376.14
75352,3474.11
29706,3286.46
57787,3191.05
69493,3286.46
78401,3957.61
93971,3347.94
27261,3525.37
56768,3699.55
91991,3809.84
59462,3922.32
44501,3925.5
16407,2910.12
21493,3875.24
58196,4002.66
79080,3396.03
22817,3841
54315,3637.35
96069,3656.88
28942,3266.04
95296,3561.69
93192,3937.56
43006,3354.06
19928,3430.04
19438,3956.66
21958,3729.2
95626,3752.22
97814,3835.37
91046,3281.51
83835,3262.09
92390,3594.66
32837,2829.64
82533,3911.11
22209,2959.2
21263,3001.02
46728,3075.33
31828,3752.13
43916,3430.22
99868,3578.8
32245,3915.16
63787,3475.66
95016,3254.14
68141,3335.91
55201,3066.01
54092,3039.15
59083,3463.33
33491,3053.2
68997,3137.3
35665,2890.78
67980,3397.46
78452,3655
11654,3479.4
87568,3186.81
25143,3298.19
70843,3878.11
15344,3081.1
66414,3859.06
51361,3960.64
36421,3776.93
80270,3537.8
53058,3906.68
14038,3865.57
59943,3668.5
85064,3882.32
33073,3841
23301,3851.42
26727,3860.98
43492,3641.96
63944,3115.72
54722,3848.48
32857,3741.07
16423,3802.14
13688,3533.82
82380,3708.83
71724,3774.48
96808,2548.79
14078,2648.56
99071,3218.13
80557,3717.16
96083,3601.6
51433,3842.23
83973,3855.98
37455,3781.02
63076,3566.89
29890,3075.15
82794,3394.31
80918,3390.69
15415,3683.39
37192,3938.4
40431,3424.6
21876,3638.29
53432,3906.68
92966,3688.22
16129,3337.89
48222,3903.64
46572,3417.81
99505,3477.57
61133,3820.11
11846,3592.48
62297,3858.97
28847,3394.13
88159,3815.25
97490,3312.07
19569,3218.52
37490,2696.24
18132,3922.32
12369,3568.86
13041,3970.43
55250,3954.39
82822,3661.47
26884,3752.04
86236,3817.06
47944,3700.98
30407,3715.85
69631,3828.38
53995,3445.79
59171,3962.41
95713,3925.59
49251,3935.95
61014,3241.33
42969,3417.99
62250,3215.22
58345,3865.57
60123,3655.64
78974,3347.31
56739,3537.34
59870,3922.32
33069,3954.39
70070,3915.86
16146,3988.47
46055,3182.76
53795,3112.37
92554,3382.06
77213,3911.11
39800,3841.45
14222,3859.67
48784,3918.98
88488,3809.84
28586,3260.79
92534,3835.46
62339,3439.96
44856,3911.11
10881,3376.68
73951,3865.66
85676,3287.25
94572,3406.31
65045,2883.77
44020,3609.13
70286,3645.03
28792,3449.83
80737,2678.27
24389,3662.23
69347,3917.52
53603,3970.75
52820,3647.27
81092,3823.34
54555,3829.19
37770,3712.33
95327,3811.53
75426,3911.2
53692,3729.2
42579,3956.66
96741,3376.32
46156,3402.06
26165,3793.62
79210,3525.19
51574,3251.63
26854,3811.26
13273,3911.11
19118,3922.32
10651,3835.88
25720,3815.16
50887,2845
96142,2917.36
42484,3697.05
64013,3964.05
97133,3752.26
36528,3962.41
96453,3121.69
29217,3960.64
22684,3710.19
54879,3501.21
99998,3553.72
84671,3933.84
12434,3977.39
38176,3956.66
73084,3460.19
97841,3960.42
12513,3860.28
99682,3547.29
70452,3502.18
49966,3912.11
92829,3669.4
59397,3622.6
26095,3798.14
71174,3729.76
27293,3620.7
14241,3429.86
99358,3545.37
60499,3865.57
84477,3382.15
59713,3837.92
54370,3964.05
42792,3828.21
68082,3484.76
27984,3525.19
66051,3774.57
57905,3784.64
96049,3859.06
24875,3858.97
35497,3877.84
21710,3258.93
70711,3001.37
75159,3501.39
78626,3334.77
32174,3705.95
86644,3669.34
14766,3946.18
85176,3954.39
11489,3885.48
84296,3918.89
57516,3580.23
52310,3513.03
26439,3668.32
42896,3922.41
13867,3918.89
79304,3931.19
12195,3835.64
10190,3906.68
40173,3906.06
30198,3854.46
84573,3771.56
44973,3922.41
12574,3842.32
85243,3139.3
25191,3641.68
18356,3895.57
99212,3363.81
97459,3668.41
94649,3820.11
54162,3891.32
91749,3919.23
22488,3828.03
94146,3871.69
34424,3084.65
57207,3962.41
69888,3721.87
53130,3588.66
46874,3601.62
46415,2800.88
39458,3365.05
12205,3986.79
97715,3568.5
71805,3349.41
82051,3889.03
90639,3610.19
76273,3436.09
57051,3262.18
26052,3501.59
41920,3722.23
85078,3647.5
15189,3915.25
40479,3469.1
84616,3826
81553,3937.56
34575,3513.72
68386,3625.19
35195,3884.15
59419,3101.47
94672,3208.81
19514,3786.31
80056,3501.5
72602,3956.49
84325,3501.3
75451,3911.11
40062,3817.24
11640,3974.92
22546,3095.99
27285,3525.01
97569,3709.57
32588,3841.45
31794,3715.94
75765,3842.14
15959,3631.88
18425,3931.19
63756,3778.28
33953,3001.42
91671,3702.46
52962,3365.72
97630,3309.12
82382,3592.47
58732,3321.06
17242,3811.35
90905,3657.35
16711,3733.54
85786,3895.39
18455,3724.42
42640,3270.66
47883,3127.19
85630,3811.26
31336,3610.19
79251,3188.79
94782,3543.25
37242,3617.08
12080,3304.47
22786,3220.42
89384,3708.05
60312,3657.44
34737,3597.03
61710,3865.57
34421,3960.64
62275,3578.25
90130,3333
94186,3778.07
83530,3753.77
37841,3501.84
87254,3936.24
83853,3683.39
13914,3933.75
31026,2967.16
57182,3460.01
78114,3964.05
71497,3568.95
29686,3811.35
19477,3915.16
68908,3972.91
62544,3933.75
51091,3697.14
56000,3772.56
33994,3942.51
48724,3968.18
17778,3607.98
42758,3958.73
75764,3070.25
29782,3869.31
47995,2953.4
54433,3512.57
26260,3752.17
64236,3774.48
39312,3848.48
88943,3622.69
99850,3849.51
54600,3926.58
87314,3780.21
90155,3817.15
43065,3856.04
46912,3802.05
37012,3828.03
33660,3971.86
47247,3988.78
12766,3960.64
46746,3599.19
35065,3335.04
63711,3392.7
13846,3918.89
94594,3954.39
30762,3191.86
41397,3942.21
28953,3979.62
47275,3729.11
21219,3001.12
97031,3785.4
73539,3035.4
21556,3398.03
66756,3955.14
77775,3144.13
48162,3591.89
35829,3459.83
46389,3620.34
20898,3655.73
28176,3762.05
95808,3319.21
68885,3001.73
88608,3373.76
71951,3844.09
56263,3680.92
24682,3578.25
12236,3401.69
50513,3906.06
84739,3637.93
69264,3728.93
50954,3566.71
69468,3040.97
95045,3526.66
39335,3729.11
70274,3657.17
65408,3740.98
58028,3147.05
50478,3334.65
89075,3906.68
54819,3620.43
64857,3742.81
37307,3906.77
39137,3261.82
45483,3455.85
52807,3501.7
36126,2881.06
87173,3346.14
60391,3955.14
93535,3774.75
40086,3917.28
79358,3982.19
94142,3769.67
73866,3659.74
56839,3566.65
88360,3702.47
91854,3455.67
29072,3911.2
98694,3373.4
82875,3864.23
40569,3802.14
48653,3582.58
15277,3835.46
69653,3925.5
83158,3072.97
24618,3209.65
78033,3172.14
24730,3716.03
52269,3346.38
91133,3072.52
76973,3183.68
31535,2654.83
43479,3388.95
15134,3642.14
94582,2780.3
92372,3771.38
82473,3420.92
66130,3602.02
90150,3418.45
42496,3962.41
84115,3705.68
77662,2909.67
60023,3561.51
14681,3842.14
89023,3334.35
67920,3865.66
14836,3815.43
45146,3960.64
65414,3964.05
47891,3716.98
99993,3886.95
96963,3349.24
90599,3835.89
82924,3715.85
45630,3713.52
40346,3408.28
42065,3820.02
96184,3557.72
65373,3831.85
95048,3879.26
98675,3967
96709,3906.68
25235,3828.03
83645,3592.31
10824,3793.62
28935,3209.56
75034,3769.04
57318,3084.83
13099,3585.28
94731,2714.86
42289,3430.04
44131,3637.93
49430,3848.39
17927,3954.39
18631,3715.85
89815,3841.54
10752,3795.83
41349,3167.72
68709,3912.12
51047,3991.03
85154,3930.75
56347,3815.16
51597,3573.15
41233,3501.61
50543,3578.89
14830,3888.79
94697,3697.7
88791,3899.18
29797,3219.44
93791,3817.25
10149,3906.27
87927,3732.71
98417,3693.6
72347,3985.88
83734,3710.28
94691,3001.12
81260,3044.97
86283,3954.39
58904,3361.69
24978,3960.64
17582,3441.24
10146,3854.46
25703,3964.05
16160,3820.11
62778,3810.11
20830,3898.18
27336,3987.66
22710,2834.41
31286,3143.7
83336,3165.02
48226,3788.06
77306,3292.72
78194,3292.82
53025,3741.07
10421,3740.89
59434,3374.86
98170,3922.32
26516,2813.72
12188,3084.29
39917,3906.06
41870,3902.41
22469,3877.13
25671,3918.98
17947,3668.44
74842,3382.15
44865,3835.37
67047,3809.84
40618,2944.47
38931,3546.84
78793,3964.05
29183,3865.66
74954,3390.78
16188,3388.49
18722,3914.89
76792,3934.26
82443,3942.61
69289,3274.03
74088,3121.33
26066,3001.21
40378,3848.48
88578,3270.48
24944,3459.67
79830,3881.74
92595,3647.86
33902,3669.82
85546,3558.26
50798,3937.56
13863,3982.19
70083,3982.19
59553,3754.08
83623,3872.21
73351,3191.59
70235,3042.73
85750,3031.71
46372,3092.57
39044,3683.66
88204,3668.89
56073,3954.39
25790,3960.64
18547,3933.75
58924,3479.57
78722,3057.19
85920,3590.65
16421,3811.26
93011,3430.56
95838,3081.06
58941,3584.03
46754,2495.46
86322,3471.29
65479,3911.11
53800,3520.41
13333,3501.67
85619,3915.16
32981,3973.9
97615,3243.29
65425,3144.76
31230,3660.71
92985,3236.67
69587,3279.32
76055,3617.17
62204,3683.48
13971,3956.66
17401,3771.29
42789,2618.68
33966,3859.58
55289,3358.95
46138,3869.31
61017,3444.72
48475,3543.44
96686,3940.6
49673,3631.52
49730,3865.57
16879,3230
50344,3859.58
94590,3121.69
39806,3819.31
54672,3865.57
25407,3282.8
16582,3668.53
34788,3811.53
89348,3046.12
65011,3742.81
29362,3954.39
74165,3871.6
30564,3042.9
85822,2703.7
96065,3196.51
49158,3193.05
52785,3161.24
20057,3502.49
43155,3811.26
80994,3348.96
90453,3072.34
70026,2897.38
56836,3828.12
21694,3969.58
75632,3362.73
85155,3977.81
31950,3981.58
57348,3376.59
18172,3972.91
41520,3406.57
23392,3684.2
73904,3501.79
18362,2964.04
93882,3906.68
90010,3460.01
35440,3481.6
32087,3119.25
20212,2828.33
71013,3761.96
24953,3783.82
18481,3865.57
38726,3585.76
14878,3787.55
37637,3764.19
20091,3092.31
27415,3137.75
90757,3617.08
66663,3105.36
85525,3657.88
26077,3641.69
72380,3217.76
31463,3560.87
34612,3251.48
40848,3173.31
14466,3395.62
88511,3688.23
56060,3869.31
51234,3487.59
51623,3811.44
64600,3520.5
67608,3617.46
39638,3697.42
39761,3573.17
82631,3441.69
88686,3585.1
43400,2864.59
29993,3418.35
39885,3421.73
95569,3573.51
98812,3774.48
79033,3959.88
90685,3928.45
58161,3780.49
30310,3468.23
34513,3794.19
96823,3349.5
84505,3732.74
19502,3977.39
64761,3915.25
35107,3742.99
25075,3361.6
54025,3144.15
54995,3922.32
75502,3925.59
73104,3668.14
90563,3001.25
57589,2853.92
62968,3088.01
29335,3566.98
87095,3864.7
60103,3311.8
11591,3592.39
67473,3372.09
73163,3112.01
92958,3795.55
52352,3483.1
89703,3668.74
45430,3918.89
81784,3922.32
31493,3228.48
67928,2786.89
54952,3954.39
27021,3967
88747,3858.97
54143,3518.06
83109,3740.89
80120,3784.73
79238,3918.89
15806,2960.88
61210,3523.14
39051,3381.88
95241,3334.56
41913,3382.15
53048,3429.59
55563,3434.81
92132,3372.96
24453,3334.27
28282,1864.31
23798,3635.34
78115,3978.17
56946,3828.03
71976,3865.57
31694,3915.16
19994,3564.71
87104,3721.87
76621,3547.29
24899,3232.2
41457,3391.41
41983,3560.69
86675,3609.23
33167,3353.37
13862,3715.85
65641,3931.19
35588,3859.58
59273,3951.76
69511,3319.3
59293,3040.97
45335,3936.13
80415,3761.16
57434,2808.85
53972,3620.24
28449,3572.9
72121,3620.43
11674,2905.7
65679,3755.05
32549,3759.48
54656,3759.65
12062,3257.78
63042,3503.4
67377,3346.92
71925,2899.35
67503,3341.48
47474,3429.77
44320,3193.65
12885,3037.73
21755,3558.17
65824,3456.03
98451,3659.8
85446,3502.77
65541,3915.16
33053,3865.57
52881,3430.05
18178,3668.41
42322,3954.39
46656,3239.3
22729,3668.32
99164,3973.9
30276,3965.57
42563,3027.93
35652,3841
24573,3820.2
40885,3774.66
82099,3828.12
19887,3084.38
16606,3119.25
73069,2739.9
76155,3626.68
51644,3820.02
98934,3697.5
75162,3578.8
34062,3763.64
38990,3915.16
36198,3730.18
47974,3929.49
64320,3852.07
34634,3978.17
82509,3956.66
11806,3811.26
67024,3960.64
96415,3669.31
69981,3001.45
93447,3334.74
72438,3334.68
71672,3430.65
12219,3791
55200,3381.88
34268,3960.64
37404,2865.01
43856,3697.23
16297,3627.3
95454,3697.32
42921,3578.62
22581,3877.13
26795,3668.41
66443,3820.29
55006,3544.54
53670,3938.4
23990,3811.53
95972,3811.35
15571,3815.17
47018,3572.81
81321,3655.64
14353,3542.8
11807,3770.35
16672,3877.13
49774,3871.6
49250,3941.63
18847,3635.94
42859,3607.19
31792,3077.9
33962,3869.31
24919,3304.53
76520,3520.05
67677,3410.12
78203,2921.06
89004,2739.99
36339,3777.02
24501,3479.93
91387,3364.86
60989,3726.32
18277,3653.84
47508,3938.4
44327,3977.39
77600,3358.59
44023,3321.15
97903,3954.39
71192,3882.23
33413,3967
89858,3668.41
63077,3809.01
70135,3848.39
15690,3364.76
48215,3218.26
44940,3480.34
36238,3733.01
44804,3592.31
21099,3344.65
58109,3092.05
43775,3627.12
83563,3891.32
13215,3273.85
49085,3459.56
11365,3970.75
21733,3740.89
68384,3457.04
27038,3722.05
29628,3828.21
43079,3956.66
68442,3596.05
37082,3668.14
81344,3566.62
24887,3183.03
66062,3572.9
54105,3886.95
40004,3550.85
91595,3986.79
60830,3763.55
71362,3842.14
93608,3654.2
59032,3647.27
60648,3566.98
19013,3858.97
23657,3566.98
72385,3669.37
89658,3483.46
54760,3364.85
82458,2909.94
44731,3647.63
38683,3282.84
93890,3462.97
58958,3242.93
36065,3669.22
54683,3234.98
98381,3742.81
90504,3710.46
98859,3784.46
46500,3954.39
54837,3533.19
87917,3723.92
78781,3960.64
32750,3958.73
70533,3958.73
49992,3954.39
97567,3820.29
13856,3697.59
37324,3533.73
81788,3858.98
48171,3962.41
38055,3891.41
75400,3501.7
12424,3502.06
71049,3602.14
55458,3286.71
43250,3453.18
71191,3392.34
30296,3449.92
63570,3964.05
23861,3836.39
47027,3518.33
12282,3716.37
51627,3958.73
10141,3859.58
79332,3361.51
70480,2868.23
80164,3784.09
31498,3960.64
10453,3307.45
33614,3950.86
10928,3900.56
67972,3364.95
20026,3911.11
13219,3218.54
19023,3865.58
17337,3001.4
59588,2619.72
18127,2984.08
16009,3435.16
13743,3220.15
40774,3573.94
95861,3112.1
11432,3116.36
84098,3335.01
42339,3062.38
50341,3463.06
53879,3922.4
75976,3242.99
24239,3144.31
29197,3545.19
31479,2435.57
80044,3979.82
77494,3607.44
77581,3512.66
99640,3835.37
46238,3609.31
21254,3429.86
16154,3523.23
18484,3167.9
89778,3683.66
62920,3902.74
26794,3956.66
52154,3964.05
84503,3780.03
84041,2750.51
60042,3771.29
45068,3802.46
30285,3835.37
45623,3802.05
81012,3929.13
17512,3864.47
29391,3842.15
51491,3761.96
76350,3568.5
15172,3417.9
17886,3793.62
74075,3584.83
66891,3710.1
71168,3501.68
59540,3774.57
62690,3329.05
52817,3220.15
10580,3001.8
32234,3956.66
74316,3873.91
71311,3835.37
87483,3925.5
56869,3946.27
66881,3418.17
96714,3305.57
24479,3728.93
48765,3246.35
75041,3911.11
53183,3376.23
54724,3238.94
11577,3906.68
48463,3592.48
29843,2857.8
96464,3694.28
83694,3426.73
72604,3906.68
68449,3948.43
30063,3728.01
67147,3699.46
71993,2819.32
63537,3795.57
87536,3956.66
59018,3441.6
76012,3944.4
45083,3577.8
94579,3881.73
25341,3971.86
57181,3811.26
85102,3513.01
27515,3261.91
61932,3182.67
98090,3906.68
38258,3842.14
21203,3780.03
93897,3539.98
75607,3882.23
87976,3906.68
37745,3940.52
19685,2656.64
34506,3122.18
34992,2872.27
28058,3865.66
37164,2961.24
39305,3769.04
51378,3479.57
89048,3918.89
86247,3487.53
28399,3811.26
57578,3143.97
82513,3984.42
92164,3530.29
74213,3312.43
21933,2788.91
86548,3918.89
51253,3923.09
35866,3683.4
12720,3175.04
59455,3546.84
49233,3906.77
44319,3514.77
92674,2436.83
66147,3347.31
31993,3566.83
56028,3191.36
77054,3281.15
48865,3251.18
23145,2960.52
88039,3227.11
59529,3710.1
68413,3547.38
86076,3501.3
97020,3154.92
91758,3960.64
86708,3501.21
68741,3932.5
58873,3954.39
49161,3732.74
76173,3364.67
24118,3809.84
33301,3716.12
58569,3958.73
88691,2760.97
57427,3906.69
13290,3000.96
81359,3044.7
64551,3501.5
19652,3228.93
29695,3848.66
75409,3895.48
65108,3592.48
92358,2734.81
60944,3550.5
66059,2885.69
42467,3361.42
64855,3668.74
92233,3871.6
58347,3970.75
83729,3555.27
26932,3637.84
32788,3609.22
53205,3386.41
74871,3429.08
70490,3956.66
53657,3501.48
98462,3958.73
88011,3911.11
56845,3877.22
39771,3809.93
57084,3811.35
33747,3936.15
57324,3183.69
87282,3710.28
73079,3543.35
22056,3251.81
67893,3962.41
66452,3928.54
39437,3817.06
73872,3319.48
82271,2789.11
76339,3763.55
53216,3361.42
14717,3918.89
65695,3818.96
10689,3914.41
78802,3875.51
24553,3306.02
68906,3392.7
15405,3668.35
44109,3112.82
32764,3088.18
84372,3774.21
51206,3826.57
72608,3553.72
12067,3481.87
64572,3239.48
18781,3752.44
17855,3891.32
24912,3501.64
86445,2869.88
10527,3796.54
22395,3227.47
66327,2828.69
50299,3059.92
37953,3802.46
25658,3871.6
92418,3922.32
86140,3297.92
59800,3960.64
16381,3958.73
58325,3835.37
34310,3962.41
20281,3668.23
22462,3209.38
40017,3680.83
21931,3740.99
11827,3922.44
27104,3975.86
20753,3001.41
28242,3958.73
79839,3828.12
34728,3915.25
15391,3865.57
54300,3871.6
66018,3602.01
80010,3610.19
87466,3655.91
46175,3468.32
18695,3906.68
99569,3710.1
58520,3864.26
66325,3417.38
48055,2858.09
11110,3001.58
26909,3925.5
56497,3429.77
91150,3697.32
83821,3946.18
35291,3566.92
94303,3958.73
81377,3945.36
94705,3846.5
80446,3909.18
17923,3721.14
65764,3774.48
